2020-05-27 14:53:45 WARNING unable to delete old logfile -> cadyts.calibrators.Calibrator.<init>
2020-05-27 14:53:45 INFO starting AnalyticalCalibrator version 1.1.0 (beta)
2020-05-27 14:53:45 INFO initializing with randomSeed = -7380674664877405875, timeBinSize_s = 3600, timeBinCnt = 24
2020-05-27 14:53:45 INFO default regressionInertia is 0.95
2020-05-27 14:53:45 INFO default freezeIteration is 2147483647
2020-05-27 14:53:45 INFO default varianceScale is 1.0
2020-05-27 14:53:45 INFO default preparatoryIterations is 1
2020-05-27 14:53:45 INFO default centerRegression is false
2020-05-27 14:53:45 INFO default statisticsFile is calibration-stats.txt
2020-05-27 14:53:45 INFO default proportionalAssignment is false
2020-05-27 14:53:45 INFO default debugMode is false
2020-05-27 14:53:45 INFO default flowAnalysisFile is null
2020-05-27 14:53:45 INFO default minimum standard deviation for COUNT_VEH is 25.0
2020-05-27 14:53:45 INFO default minimum standard deviation for FLOW_VEH_H is 25.0
2020-05-27 14:53:45 INFO default bruteForce is false
2020-05-27 14:53:45 INFO set regressionInertia to 0.95
2020-05-27 14:53:45 INFO set minimum standard deviation for FLOW_VEH_H to 25.0
2020-05-27 14:53:45 INFO set minimum standard deviation for COUNT_VEH to 25.0
2020-05-27 14:53:45 INFO set freezeIteration to 2147483647
2020-05-27 14:53:45 INFO set preparatoryIterations to 1
2020-05-27 14:53:45 INFO set varianceScale to 1.0
2020-05-27 14:53:45 INFO set bruteForce to false
2020-05-27 14:53:45 INFO set statisticsFile to output/2020-05-27T14_withCadyts_weight1000/calibration-stats.txt
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@e5444ea[id=297843_0][from_id=294904][to_id=294522][length=194.23381408796288][freespeed=11.11111111111111][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@5b24a5f9[id=297869_1_r][from_id=294684][to_id=295192][length=205.1903085484367][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 188.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@5b24a5f9[id=297869_1_r][from_id=294684][to_id=295192][length=205.1903085484367][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 60.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@5b24a5f9[id=297869_1_r][from_id=294684][to_id=295192][length=205.1903085484367][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 52.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@5b24a5f9[id=297869_1_r][from_id=294684][to_id=295192][length=205.1903085484367][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 24.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 56.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 104.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 88.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 108.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 68.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 124.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 100.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 124.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 40.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 76.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 132.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 64800, dur_s = 3599, value = 104.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 68400, dur_s = 3599, value = 64.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 84.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 48.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 44.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@7c506baa[id=297870_2][from_id=295222][to_id=294530][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 12.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 8.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 92.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 76.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 72.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 72.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 100.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 88.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 48.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 64.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 72.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 132.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 64800, dur_s = 3599, value = 112.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 68400, dur_s = 3599, value = 68.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 72000, dur_s = 3599, value = 68.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 75600, dur_s = 3599, value = 44.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 79200, dur_s = 3599, value = 24.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@29f6429d[id=297870_2_r][from_id=294530][to_id=295222][length=282.2493499625615][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 82800, dur_s = 3599, value = 16.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 0, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 3600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 7200, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 10800, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 14400, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 18000, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 21600, dur_s = 3599, value = 0.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 25200, dur_s = 3599, value = 100.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 28800, dur_s = 3599, value = 240.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 32400, dur_s = 3599, value = 132.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 36000, dur_s = 3599, value = 100.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 39600, dur_s = 3599, value = 92.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 43200, dur_s = 3599, value = 100.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 46800, dur_s = 3599, value = 108.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 50400, dur_s = 3599, value = 148.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 54000, dur_s = 3599, value = 124.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 57600, dur_s = 3599, value = 120.0, stddev = 25.0)
2020-05-27 14:53:45 INFO added SingleLinkMeasurement(type = COUNT_VEH, link = org.matsim.core.network.LinkImpl@2b764d16[id=297870_5][from_id=295248][to_id=294388][length=70.5158288944257][freespeed=8.88888888888889][capacity=710.0][permlanes=1.0][modes=[pt, car, truck, truck4, truck3, truck2], start_s = 61200, dur_s = 3599, value = 196.0, stddev = 25.0)
